id,Record,Title,Cover Image Link,Author,Publisher,Date,Price,Pages,Binding,Tag,Publication Type,Note
0,310718,"All-Story Weekly, July 27, 1918",https://isfdb.org/wiki/images/5/5a/LLSTRMGZNL1918.jpg,Robert H. Davis,The Frank A. Munsey Company,1918-07-27,$0.10,192,pulp,LLSTRMGZNL1918,MAGAZINE,"v86 #4
peculative fiction content only.<br>
Data from the <i>Index to Fantasy & Science Fiction in Munsey Publications</i> and FictionMags."
1,310719,"All-Story Weekly, August 3, 1918",https://isfdb.org/wiki/images/5/53/LLSTRMGZNP1918.jpg,Robert H. Davis,The Frank A. Munsey Company,1918-08-03,$0.10,192,pulp,LLSTRMGZNP1918,MAGAZINE,"v87 #1
Speculative fiction content only.
Data from the <i>Index to Fantasy & Science Fiction in Munsey Publications</i> and FictionMags."
2,299205,"All-Story Weekly, August 10, 1918",https://isfdb.org/wiki/images/a/ac/LLSTRGSTFK1918.jpg,Robert H. Davis,The Frank A. Munsey Company,1918-08-10,$0.10,192,pulp,LLSTRGSTFK1918,MAGAZINE,"v87 #2
Speculative fiction content only. Data from Bleiler's ""Science-Fiction: The Early Years"" and <i>Index to Fantasy & Science Fiction in Munsey Publications</i>."
3,63964,The Nightmare and Other Tales of Dark Fantasy,https://m.media-amazon.com/images/P/0803292988.jpg,Francis Stevens,Bison Books,2004-00-00,$19.95,xxv+404,tp,THNGHTMRND2004,COLLECTION,Cover Design by R. W. Boeche.
4,292137,"The Thrill Book, August 15, 1919",https://www.isfdb.org/wiki/images/9/96/THTHRLLBKB1919.jpg,Ronald Oliphant,"Street & Smith Publications, Inc.",1919-08-15,$0.15,164,pulp,THTHRLLBKB1919,MAGAZINE,"Vol. II No. 4.
Cover illustrates ""The Heads of Cerberus"" by Francis Stevens.
Speculative fiction content only. Data from the Bleilers' ""Science-Fiction: The Early Years"" and Richard Bleiler's ""The Annotated Index to The Thrill Book"".
Richard Bleiler qualifies the Riesenberg credit with a ""?"".
Nongenre fiction titles include:
""A Dangerous Girl"" by Charlotte Mish is a three-line ""love"" story.
""The Conquerer"" by Tod Robbins is the story of a composer who creates one last work and then commits suicide.
""The Terror of the Rats"" (Part 1 of 2) by Wyndham Martyn writing as Croydon Heath is a thriller taking place mostly in China.
""Very Short Story"" by Charlotte Mish is a vignette about a man who commits suicide rather than go to war.
""The Opium Ship"" (Part 3 of 4) by H. Bedford-Jones is a sea thriller.
Nongenre poems include:
""Simple Flowers"" by Charles Kiproy (possibly a pseudonym of Harold Hersey).
""The Heart's Horizon"" by Philip Kennedy (possibly a pseudonym of Harold Hersey)."
5,292138,"The Thrill Book, September 1, 1919",http://www.philsp.com/data/images/t/thrill_book_19190901.jpg,Ronald Oliphant,"Street & Smith Publications, Inc.",1919-09-01,$0.15,164,pulp,THTHRLLBKS1919,MAGAZINE,"Vol. II No. 5.
Speculative fiction content only. Data from the Bleilers' ""Science-Fiction: The Early Years"" and Richard Bleiler's ""The Annotated Index to The Thrill Book"".
Lillian Beynon Thomas incorrectly credited as Lillian Benyon Thomas in the story credit but correctly credited in the table of contents.
Nongenre fiction titles include:
""The Pick Up"" by Charlotte Mish is a vignette about a man and a dog.
""Cobra Girl"" by Rothvin Wallace is an exotic murder mystery.
""He Got Away with It"" by E. B. Whiting is an ironic vignette.
""Unexpected"" by Junius B. Smith is a crime story.
""A Mystery Downstairs"" by is a crime story.
""The Terror of the Rats"" (Part 2 of 2) by Wyndham Martyn writing as Croyden Heath is a thriller taking place mostly in China. The first part of the story was credited to Croydon Heath.
""The Kiss of the Silver Flask"" by Evangeline Weir is a crime story.
""Green Eye"" by Augustin Lardy is an attempted murder story.
Nongenre poems include:
""Life's Last Song"" by Arnold Tyson (possibly a pseudonym of Harold Hersey).
""Gifts"" by Roy le Moyne (possibly a pseudonym of Harold Hersey).
""Out of the Night"" by Philip Kennedy (possibly a pseudonym of Harold Hersey)."
6,292139,"The Thrill Book, September 15, 1919",http://www.philsp.com/data/images/t/thrill_book_19190915.jpg,Ronald Oliphant,"Street & Smith Publications, Inc.",1919-09-15,$0.15,164,pulp,THTHRLLBKD1919,MAGAZINE,"Vol. II No. 6.
Cover illustrates ""The Gift Wife"" by Rupert Hughes.
Speculative fiction content only. Data from the Bleilers' ""Science-Fiction: The Early Years"" and Richard Bleiler's ""The Annotated Index to The Thrill Book"".
""The Red Lure"" by Frank L. Packard is a marginal genre story with minor lost race elements.
Nongenre fiction titles include:
""The Temple"" by Alphonse de la Ferte is a vignette who believes she is praying in a temple but is actually in a House of Love.
""The Gift Wife"" (Part 1 of 4) by Rupert Hughes is Middle Eastern adventure story.
""The Case of the Man Blind"" by T. E. Transeau is a crime story.
""Filbert's Grand Final"" by is the story of an obsessive baseball fan.
Nongenre poems include:
""The Temple"" by Alphonse de la Ferte (possibly a pseudonym of Harold Hersey or Ronald Oliphant).
""To Spend with Ease"" by Charles Kiproy (possibly a pseudonym of Harold Hersey)."
7,292140,"The Thrill Book, October 1, 1919",https://www.isfdb.org/wiki/images/1/13/THTHRLLBKF1919.jpg,Ronald Oliphant,"Street & Smith Publications, Inc.",1919-10-01,$0.15,164,pulp,THTHRLLBKF1919,MAGAZINE,"Vol. III No. 1.
Cover illustrates ""Mr. Shen of Shensi"" by H. Bedford-Jones.
Speculative fiction content only. Data from the Bleilers' ""Science-Fiction: The Early Years"" and Richard Bleiler's ""The Annotated Index to The Thrill Book"".
Richard Bleiler qualifies the Riesenberg credit with a ""?"".
Nongenre fiction titles include:
""A Step and a Half"" by Harry Golden is a crime story.
""The Gift Wife"" (Part 2 of 4) by Rupert Hughes is Middle Eastern adventure story.
""The Mouse and the Cheese"" by Will H. Greenfield is a crime story.
""Words That Came Alive"" by Mary Caroline Davies is about a man who is so inspired by his patriotic poetry that he joins the service.
""The Escape"" by Mordaunt Hall is a revenge story.
Nongenre poems include:
""One Like Yourself"" by Alphonse de la Ferte (possibly a pseudonym of Harold Hersey or Ronald Oliphant)."
8,291184,"The Thrill Book, October 15, 1919",http://www.philsp.com/data/images/t/thrill_book_19191015.jpg,Ronald Oliphant,"Street & Smith Publications, Inc.",1919-10-15,$0.15,164,pulp,THTHRLLBKC1919,MAGAZINE,"Vol. III No. 2.
Cover illustrates ""Juju"" by Murray Leinster.
Speculative fiction content only. Data from the Bleilers' ""Science-Fiction: The Early Years"" and Richard Bleiler's ""The Annotated Index to The Thrill Book"".
""Juju"" is a marginal genre story that includes witch doctors and a gorilla.
Nongenre fiction titles include:
""The Gift Wife"" (Part 3 of 4) by Rupert Hughes is Middle Eastern adventure story.
""Like Princess"" by Eugene A. Clancy is the story of a scam artist.
""Figure Nine"" by Horatio Winslow involves an attempted murder.
""Hands Invisible"" by William H. Kofoed is a South American crime story.
Nongenre poems include:
""A Ballade of Morgan"" by William Van Wyck."
9,291148,The Heads of Cerberus,https://www.isfdb.org/wiki/images/1/1f/HDSFCRBRS1952.jpg,Francis Stevens,Polaris Press,1952-00-00,$3.00,190,hc,THHDSFCRBB1952,NOVEL,"""Two bindings, no priority: (A) Cloth with leather shelf back. 10 numbered copies; (B) Full cloth. 1490 numbered copies. First edition so stated on page [8]. All copies boxed [slip-cased] but some issued without dust jacket."" - Currey
Book states that binding of the books was completed in March 1952."
10,41381,The Heads of Cerberus,https://www.isfdb.org/wiki/images/8/87/BKTG17439.jpg,Francis Stevens,Carroll & Graf,1984-11-00,$3.50,190,pb,BKTG17439,NOVEL,Stated 1st Carroll & Graf printing.
11,330293,The Heads of Cerberus,https://m.media-amazon.com/images/I/41dgnZyqyiL.jpg,Francis Stevens,Munsey's,2009-11-17,$14.95,184,tp,THHDSFCRBR2009,NOVEL,Data from Amazon.com as of 2010-09-05
12,432329,The Heads of Cerberus,https://m.media-amazon.com/images/I/51pd8mW%2B86L.jpg,Francis Stevens,Fantastic Books,2013-08-27,$12.99,174,tp,THHDSFCRBR2013,NOVEL,Data from Amazon.com as of 2013-11-15.
13,485681,The Heads of Cerberus,https://m.media-amazon.com/images/I/41Mpfl5TwPL.jpg,Francis Stevens,CreateSpace,2014-01-22,$12.99,214,tp,THHDSFCRBR2014,NOVEL,Data from Amazon.com as of 2014-10-19.
14,519209,The Heads of Cerberus,https://m.media-amazon.com/images/I/51fCaj3bJQL.jpg,Francis Stevens,Dover Publications,2014-09-29,$10.95,,ebook,THHDSFCRBC2014,NOVEL,"Amazon Kindle's page count 192. Data from Amazon.com as of 2015-06-11/2022-10-17. Price from Barnes & Noble as of 2014-10-20. 
""This Dover edition, first published in 2014, is an unabridged republication of the work first serialized in The Thrill Book by Street & Smith Publications, Inc., in 1919, and originally published in book form by Polaris Press, Reading, Pa., in 1952."""
15,485920,The Heads of Cerberus,https://m.media-amazon.com/images/I/515gmMg45LL.jpg,Francis Stevens,Dover Publications,2014-12-17,$10.95,192,tp,THHDSFCRBB2014,NOVEL,Data from Amazon.com as of 2014-10-19.
16,678439,The Heads of Cerberus,https://images-na.ssl-images-amazon.com/images/I/51qrjHHfp1L.jpg,Francis Stevens,Sci-Fi Publishing,2018-07-05,$3.99,,ebook,THHDSFCRBR2018,NOVEL,Amazon Kindle's page count 292. Data from Amazon.com as of 2018-08-16.
17,903095,"Sci-Fi Boxed Set: 160+ Space Adventures, Lost Worlds, Dystopian Novels & Apocalyptic Tales",https://m.media-amazon.com/images/I/41x+DBSou6L.jpg,uncredited,Musaicum Books,2018-12-21,$0.99,,ebook,SCFBXDSTSP2018,OMNIBUS,"<ul>
<li>Publication data from Amazon.com, and its <i>Look Inside</i> feature, as of 2022-06-20.
<li>34256 KB, or 21143 printed pages in length.
<li>No cover artist credited.
<li>From the Kindle.
</ul>"
18,728995,Sci-Fi Ultimate Collection,https://images-na.ssl-images-amazon.com/images/I/41RGUzv7afL.jpg,uncredited,Musaicum Books / OK Publishing,2018-12-21,$0.99,,ebook,SCFLTMTCLL2018,OMNIBUS,"<ul>
<li>Publishing data from Amazon.com, and its ""Look Inside"" feature, as of 2019-08-24.
<li>Full title: <i>Sci-Fi Ultimate Collection: 160 + Space Adventures, Lost Worlds, Dystopian Novels & Post-Apocalyptic Tales</i>.
<li>34401 KB. No printed page equivalent given.
<li>All stories are in the public domain.
</ul>"
19,704413,The Heads of Cerberus,https://images-na.ssl-images-amazon.com/images/I/41QUGF-MiPL.jpg,Francis Stevens,Aegitas,2019-01-18,$0.99,,ebook,THHDSFCRBR2019,NOVEL,Amazon Kindle's page count 243. Data from Amazon.com as of 2019-02-17.
20,707539,The Heads of Cerberus,https://images-na.ssl-images-amazon.com/images/I/415AFtM1jQL.jpg,Francis Stevens,Modern Library,2019-05-21,$15.00,xi+198,tp,THHDSFCRBB2019,NOVEL,Data from Amazon and Locus Magazine #702 as of 2019-07-06.
21,719941,The Heads of Cerberus,https://m.media-amazon.com/images/I/415AFtM1jQL.jpg,Francis Stevens,Modern Library,2019-05-21,$4.99,,ebook,THHDSFCRBC2019,NOVEL,"Amazon Kindle's page count 203. Data from Amazon.com as of 2019-06-20/2022-10-17. 
Cover design: Rachel Ake"
22,921010,Le teste del Cerbero,https://m.media-amazon.com/images/I/51v2XVPa1jL.jpg,Gertrude Barrows Bennett,Black Dog Edizioni,2019-11-05,15.00,275,tp,LTSTDLCRBR2019,NOVEL,Data from publisher's website.
23,291180,"Argosy, March 6, 1920",http://www.philsp.com/data/images/a/argosy_19200306.jpg,Editors of Argosy,Frank A. Munsey,1920-03-06,$0.10,,unknown,RGSMRCHMMK1920,MAGAZINE,Speculative fiction content only. Data from <i>Index to Fantasy & Science Fiction in Munsey Publications</i> and FictionMags
24,291181,"Argosy, March 13, 1920",http://www.philsp.com/data/images/a/argosy_19200313.jpg,Editors of Argosy,Frank A. Munsey,1920-03-13,$0.10,,unknown,RGSMRCHQLQ1920,MAGAZINE,"Speculative fiction content only.<br>
Data from the <i>Index to Fantasy & Science Fiction in Munsey Publications</i> and FictionMags."
25,291182,"Argosy, March 20, 1920",http://www.philsp.com/data/images/a/argosy_19200320.jpg,Editors of Argosy,Frank A. Munsey,1920-03-20,$0.10,,unknown,RGSMRCHBZH1920,MAGAZINE,"Speculative fiction content only.<br>
Data from the <i>Index to Fantasy & Science Fiction in Munsey Publications</i> and FictionMags."
26,57990,"Famous Fantastic Mysteries, April 1941",http://www.philsp.com/data/images/f/famous_fantastic_mysteries_194104.jpg,Mary Gnaedinger,The Frank A. Munsey Company,1941-04-00,$0.10,116,pulp,FAMFANMYSAPR1941,MAGAZINE,"<!--isfdb specific-->
<a href=""http://www.isfdb.org/cgi-bin/pl.cgi?58019"">Feb. 1941</a>&#8592;Apr. 1941&#8594;<a href=""http://www.isfdb.org/cgi-bin/pl.cgi?58031"">Jun. 1941</a><br/>
<!--isfdb specific-->
Vol. III, No. 1.<br>The editor is not credited but Day and Ashley credit Gnaedinger"
27,60779,"Super Science Stories (Canadian), October 1944",http://www.philsp.com/data/images/s/super_science_stories_canada_194410.jpg,Alden H. Norton,"Popular Publications, Inc.; Toronto, Canada",1944-10-00,C$0.15,84,pulp,SPRSCISCOCT1944,MAGAZINE,V1 #14
28,291151,Claimed,https://isfdb.org/wiki/images/5/57/CLMDHSFSLH1966.jpg,Francis Stevens,Avalon Books,1966-00-00,$3.25,192,hc,CLMDHSFSLH1966,NOVEL,"""No statement of printing on copyright page."" - Currey, but there is a copyright date of 1966.
""Published simultaneously in [Canada] by the Ryerson Press"".
Artist credited on dust jacket, initials on artwork."
29,291491,Claimed,https://m.media-amazon.com/images/G/01/ciu/d0/3a/fde3810ae7a0f633fcd0d110.L.jpg,Francis Stevens,Carroll & Graf,1985-07-00,$3.95,192,pb,CLMDPJZXNP0000,NOVEL,
30,291492,Claimed,https://m.media-amazon.com/images/P/0918736374.jpg,Francis Stevens,Sense of Wonder Press,2000-09-00,$14.95,192,tp,CLMDDHJSFP0000,NOVEL,First Sense of Wonder Press edition.
31,685290,Claimed!,https://images-na.ssl-images-amazon.com/images/I/51IyKHpHJfL.jpg,Francis Stevens,Dodo Press,2008-02-22,$14.99,144,tp,CLMDJBCDSV2008,NOVEL,Data from Amazon.com as of 2018-09-29.
32,329667,Claimed,https://m.media-amazon.com/images/I/512HCu6C1HL.jpg,Francis Stevens,Munsey's,2009-11-18,$11.95,124,tp,CLMDLPPFNW2009,NOVEL,Data from Amazon.com as of 2010-08-29.<br>
33,673041,Claimed! and Avalon,https://images-na.ssl-images-amazon.com/images/I/51zWeQKE1SL.jpg,Francis Stevens,Black Dog Books,2018-02-06,$14.95,242,tp,CLMDVLNJCG2018,OMNIBUS,Data from Amazon.com as of 2018-07-05.
34,678437,Claimed!,https://images-na.ssl-images-amazon.com/images/I/41QtiCON9KL.jpg,Francis Stevens,Sci-Fi Publishing,2018-07-05,$2.79,,ebook,CLMDHFCCND2018,NOVEL,Amazon Kindle's page count 199. Data from Amazon.com as of 2018-08-16.
35,917140,Atlantis and Lemuria: 13 Classic Tales,https://m.media-amazon.com/images/I/418J8JUbz3L.jpg,Nico Lorenzutti,ROH Press,2018-12-11,$2.99,,ebook,TLNTSNDLMR2018,OMNIBUS,"Source: Amazon.com
Credits from <a href=""https://commons.wikimedia.org/wiki/File:Aivazovsky_-_Crash.jpg"">Wikimedia Commons</a>
Print length: 2358 pages"
36,704336,Claimed!,https://images-na.ssl-images-amazon.com/images/I/410m77IrZUL.jpg,Francis Stevens,Aegitas,2019-01-18,$0.99,,ebook,CLMDCBKCCN2019,NOVEL,Amazon Kindle's page count 161. Data from Amazon.com as of 2019-02-17.
37,789108,Claimed,https://www.isfdb.org/wiki/images/c/c3/CLMDRGLS2020.jpg,Francis Stevens,Roy Glashan's Library,2020-08-26,A$0.00,,ebook,CLMDWMLNXK2020,NOVEL,"Unpaginated ebook. Formats: HTML, EPUB.
The source edition is the <i>Famous Fantastic Mysteries</i> publication."
38,1029354,Claimed!,https://m.media-amazon.com/images/I/812SKaHO0rL.jpg,Gertrude Barrows Bennett,Penguin Books,2024-10-17,£5.99,,ebook,CLMDPGRDLQ2024,NOVEL,"Data from Amazon UK, Kobo (GB) and publisher's site as of 2024-10-07.

Print length of 132 pages listed by Amazon UK; 137 pages listed by Kobo (GB); 144 pages listed by publisher's site."
39,310188,"The Argosy, September 14, 1918",http://www.philsp.com/data/images/a/argosy_19180914.jpg,Editors of Argosy,Frank A. Munsey,1918-09-14,$0.10,,pulp,RGSSPTMBRG1918,MAGAZINE,"v99 #2
Speculative fiction content only.
Data from the <i>Index to Fantasy & Science Fiction in Munsey Publications</i> and FictionMags."
40,310189,"The Argosy, September 21, 1918",http://www.philsp.com/data/images/a/argosy_19180921.jpg,Editors of Argosy,Frank A. Munsey,1918-09-21,$0.10,,pulp,RGSSPTMBRZ1918,MAGAZINE,"v99
Speculative fiction content only.
Data from the <i>Index to Fantasy & Science Fiction in Munsey Publications</i> and FictionMags."
41,310190,"The Argosy, September 28, 1918",http://www.philsp.com/data/images/a/argosy_19180928.jpg,Editors of Argosy,Frank A. Munsey,1918-09-28,$0.10,,pulp,RGSSPTMBRF1918,MAGAZINE,"v99 #4
Speculative fiction content only.
Data from the <i>Index to Fantasy & Science Fiction in Munsey Publications</i> and FictionMags."
42,310191,"The Argosy, October 5, 1918",http://www.philsp.com/data/images/a/argosy_19181005.jpg,Editors of Argosy,Frank A. Munsey,1918-10-05,$0.10,,pulp,RGSCTBRHQD1918,MAGAZINE,"v100 #1
Speculative fiction content only. 
Data from <i>Index to Fantasy & Science Fiction in Munsey Publications</i> and FictionMags"
43,310192,"The Argosy, October 12, 1918",http://www.philsp.com/data/images/a/argosy_19181012.jpg,Editors of Argosy,Frank A. Munsey,1918-10-12,$0.10,,pulp,RGSCTBRWJM1918,MAGAZINE,"v100 #2
Speculative fiction content only.
Data from the <i>Index to Fantasy & Science Fiction in Munsey Publications</i> and FictionMags."
44,310193,"The Argosy, October 19, 1918",http://www.philsp.com/data/images/a/argosy_19181019.jpg,Editors of Argosy,Frank A. Munsey,1918-10-19,$0.10,,pulp,RGSCTBRPFV1918,MAGAZINE,"v100 #3
Speculative fiction content only. 
Data from <i>Index to Fantasy & Science Fiction in Munsey Publications</i> and FictionMags"
45,291183,"The Argosy, October 26, 1918",http://www.philsp.com/data/images/a/argosy_19181026.jpg,Editors of Argosy,Frank A. Munsey,1918-10-26,$0.10,,pulp,RGSCTBRGPX1918,MAGAZINE,"v100 #4
Speculative fiction content only.
Data from the <i>Index to Fantasy & Science Fiction in Munsey Publications</i> and FictionMags.
Citadel of Fear began in the September 14, 1918 issue."
46,58020,"Famous Fantastic Mysteries Combined with Fantastic Novels Magazine, February 1942",http://www.philsp.com/data/images/f/famous_fantastic_mysteries_194202.jpg,Mary Gnaedinger,The Frank A. Munsey Company,1942-02-00,$0.15,132,pulp,FAMFANMYSFEB1942,MAGAZINE,"<!--isfdb specific-->
<a href=""http://www.isfdb.org/cgi-bin/pl.cgi?58008"">Dec. 1941</a>&#8592;Feb. 1942&#8594;<a href=""http://www.isfdb.org/cgi-bin/pl.cgi?57991"">Apr. 1942</a><br/>
<!--isfdb specific-->
Vol. III, No. 6.<br>The editor is not credited but Day and Ashley credit Gnaedinger.<br>Famous Fantastic Mysteries on the cover."
47,291142,The Citadel of Fear,https://www.isfdb.org/wiki/images/1/13/THCTDLFFRC1970.jpg,Francis Stevens,Paperback Library,1970-08-00,$0.95,270,pb,THCTDLFFRC1970,NOVEL,"<ul>
<li>""First Printing: August, 1970""; no number line
<li>Copyright 1918 by the Frank A. Munsey Company.
<li>Copyright renewed 1946 by Popular Publications, Inc.
<li><i>Introduction</i> Copyright 1970 by Sam Moscowitz 
<li>Introduction by Sam Moskowitz, which is misspelled as ""Moscowitz"" on the cover, title and copyright pages but spelled correctly in the actual introduction.
<li>The artist is not credited, the wraparound artwork is clearly signed
<li>Printed in the US
</ul>"
48,422180,The Citadel of Fear,https://www.isfdb.org/wiki/images/1/13/THCTDLFFRC1970.jpg,Francis Stevens,Paperback Library,1970-08-00,C$0.95,270,pb,THCTDLFFRZ1970,NOVEL,"<br> ""First Printing: August, 1970""; no number line
 Introduction by Sam Moskowitz, which is misspelled as ""Moscowitz"" on the cover, title and copyright pages but spelled correctly in the actual introduction.
 The artist is not credited, the wraparound artwork is clearly signed
 Cover printed in the US, book in Canada"
49,37143,The Citadel of Fear,https://www.isfdb.org/wiki/images/4/41/BKTG17437.jpg,Francis Stevens,Carroll & Graf,1984-05-00,$3.50,270,pb,BKTG17437,NOVEL,
