id,Record,Title,Cover Image Link,Author,Publisher,Date,Price,Pages,Binding,Tag,Publication Type,Note
50,318996,The Citadel of Fear,https://m.media-amazon.com/images/I/51TiOePNSRL.jpg,Francis Stevens,Dodo Press,2010-02-19,$22.99,288,tp,THCTDLFFRD2010,NOVEL,"Data from Amazon.com as of 2010-05-20.<br>
Reprints the 1970 Paperback Library edition cover art."
51,512514,The Citadel of Fear,https://armchairfiction.com/images/ISFDBimg/B8.jpg,Francis Stevens,Armchair Fiction,2015-04-22,$12.95,248,tp,THCTDLFFRP2015,NOVEL,Data from publisher's Web site. Data from Armchair Fiction as of 04/27/15.
52,739935,Citadel of Fear,https://images-na.ssl-images-amazon.com/images/I/41YjxWaexmL.jpg,Francis Stevens,Sci-Fi Publishing,2018-08-20,$12.99,184,tp,FRNCSSTVNS2018,NOVEL,Data from Amazon.com as of 2019-10-18.
53,704422,The Citadel of Fear,https://images-na.ssl-images-amazon.com/images/I/51RWCSwnsJL.jpg,Francis Stevens,Aegitas,2019-01-18,$0.99,,ebook,THCTDLFFRG2019,NOVEL,Amazon Kindle's page count 260. Data from Amazon.com as of 2019-02-17.
54,883978,The Citadel of Fear,https://m.media-amazon.com/images/I/51mvlhJ7kBL.jpg,Francis Stevens,Flame Tree 451,2022-04-12,$14.99,416,tp,THCTDLFFRS2022,NOVEL,Data from Amazon.com as of 2022-02-24.
55,313104,"Argosy, June 19, 1920",http://www.philsp.com/data/images/a/argosy_19200619.jpg,Editors of Argosy,Frank A. Munsey,1920-06-19,$0.10,,unknown,RGSJNRXSVL1920,MAGAZINE,"Speculative fiction content only.<br>
Data from the <i>Index to Fantasy & Science Fiction in Munsey Publications</i> and FictionMags."
56,313105,"Argosy, June 26, 1920",http://www.philsp.com/data/images/a/argosy_19200626.jpg,Editors of Argosy,Frank A. Munsey,1920-06-26,$0.10,,unknown,RGSJNTSZGP1920,MAGAZINE,"Speculative fiction content only.<br>
Data from the <i>Index to Fantasy & Science Fiction in Munsey Publications</i> and FictionMags."
57,313106,"Argosy, July 3, 1920",http://www.philsp.com/data/images/a/argosy_19200703.jpg,Editors of Argosy,Frank A. Munsey,1920-07-03,$0.10,,unknown,RGSJLZDVXF1920,MAGAZINE,"Data from Fictionmags.Speculative fiction content only.<br>
Data from the <i>Index to Fantasy & Science Fiction in Munsey Publications</i> and FictionMags."
58,291185,"Argosy, July 10, 1920",http://www.philsp.com/data/images/a/argosy_19200710.jpg,Editors of Argosy,Frank A. Munsey,1920-07-10,$0.10,,unknown,RGSJLDZKWQ1920,MAGAZINE,"Serapion began with the June 19, 1920 issue.<br>
Speculative fiction content only. Data from the <i>Index to Fantasy & Science Fiction in Munsey Publications</i> and FictionMags."
59,58029,"Famous Fantastic Mysteries Combined with Fantastic Novels Magazine, July 1942",http://www.philsp.com/data/images/f/famous_fantastic_mysteries_194207.jpg,Mary Gnaedinger,The Frank A. Munsey Company,1942-07-00,$0.25,148,pulp,FAMFANMYSJUL1942,MAGAZINE,"<!--isfdb specific-->
<a href=""http://www.isfdb.org/cgi-bin/pl.cgi?58032"">Jun. 1942</a>&#8592;Jul. 1942&#8594;<a href=""http://www.isfdb.org/cgi-bin/pl.cgi?58000"">Aug. 1942</a><br/>
<!--isfdb specific-->
Vol. IV, No. 3.<br>The editor is not credited but Day and Ashley credit Gnaedinger.<br>Famous Fantastic Mysteries on the cover.<br>Some sources list Serapion as a novella and it is categorized as a novelette in this magazine. It is at least 42,000 words in length."
60,63964,The Nightmare and Other Tales of Dark Fantasy,https://m.media-amazon.com/images/P/0803292988.jpg,Francis Stevens,Bison Books,2004-00-00,$19.95,xxv+404,tp,THNGHTMRND2004,COLLECTION,Cover Design by R. W. Boeche.
61,370691,Serapion,https://m.media-amazon.com/images/I/41QsE5EPgHL.jpg,Francis Stevens,Dodo Press,2008-02-29,$8.99,144,tp,SRPNDDPRSS2008,NOVEL,Data from Amazon.com as of 2011-12-16.
62,329660,Serapion,https://m.media-amazon.com/images/I/51986ec8jTL.jpg,Francis Stevens,Munsey's,2009-11-17,$11.95,118,tp,SRPNRCRHDN2009,NOVEL,Data from Amazon.com as of 2010-08-29.<br>
63,604901,The Second Haunts & Horrors Megapack,https://images-na.ssl-images-amazon.com/images/I/61Q2j7bDLcL.jpg,uncredited,Wildside Press,2016-01-05,$0.99,,ebook,THSCNDHNTS2016,ANTHOLOGY,Data from Amazon and Barnes & Noble as of 2017-02-09.
64,678441,Serapion,https://images-na.ssl-images-amazon.com/images/I/41NJFfdZnvL.jpg,Francis Stevens,Sci-Fi Publishing,2018-07-05,$2.79,,ebook,SRPNPDVLDK2018,NOVEL,Amazon Kindle's page count 196. Data from Amazon.com as of 2018-08-16.
65,290707,"The Argosy, March 1904",http://www.philsp.com/data/images/a/argosy_190403.jpg,Editors of Argosy,Frank A. Munsey,1904-03-00,$0.10,,pulp,RGSMRCHNQB1904,MAGAZINE,"v44 #4
Speculative fiction content only. Data from Bleiler's ""Science-Fiction: The Early Years"" and FictionMags."
66,265914,"Perry Rhodan, #84: Secret Mission: Moluk",https://www.isfdb.org/wiki/images/a/ae/SCRTMSSNML1975.jpg,Forrest J. Ackerman,Ace Books,1975-12-00,$1.25,172,pb,SCRTMSSNML1975,MAGAZINE,"<ul>
<li>""First Ace printing: December 1975""; no number line.
<li>The page count begins on the first interior page, p. 168 is the last numbered page (thus, there are the four outside & inside cover pages to be added to 168).
<li>Managing editor: Forrest J. Ackerman.
<li>{{Tr|{{A|Wendayne Ackerman}}}} (the PGarcia story was translated by another hand).
<li>Art director: Charles Volpe.
<li>""The Man on the Meteor: Copyright 1924 by E. P. Publications Inc.""; ""Atlantean Chronicles: Copyright (c) 1971 by Henry M. Eichner"". 
<li>The cover artist is not credited, the cover artwork is signed.
<li>The interior art is not credited or signed, Bruck was found with the original publication.
</ul>"
67,409588,Incredible Adventures 2,http://www.philsp.com/data/images/i/incredible_adventures_1977_n2.jpg,Gene Marshall,Gene Marshall and Carl F. Waedt,1977-00-00,$5.00,96,tp,NCRDBLDVNB1977,ANTHOLOGY,Distributed by Robert Weinberg.
68,1553,"Ackermanthology: 65 Astonishing, Rediscovered Sci-Fi Shorts",https://www.isfdb.org/wiki/images/7/70/65AST1997.jpg,Forrest J Ackerman,General Publishing Group,1997-04-00,$12.95,xi+304,tp,65AST1997,ANTHOLOGY,"<ul>
<li>Copyright 1997 by Forrest J Ackerman.
<li>First printing by number line.
<li>Cover & Interior Design: Kurt Wahlner.
<li>Stated on front cover and title page ""Compiled by Forrest J Ackerman"".
<li>""Final Victory"" listed as ""WARmageddon: Final Victory"" in ToC
<li>Pages 301 & 302 have a full list of the copyrights and other individual publishing data under ""Acknowledgements"".
<li>Editor's Biography on page 303.
<li>Many stories are preceded by a short essay about the story and/or the author and how how it came to be in the collection.
<li>C$17.95 in Canada
<li>LCCN on copyright page.
</ul>"
69,1554,"Ackermanthology: 65 Astonishing Rediscovered Sci-Fi Shorts, Millennium Edition",https://m.media-amazon.com/images/P/0918736250.jpg,Forrest J. Ackerman,Sense of Wonder Press,2000-09-00,$14.95,xi+302,tp,65STNSHNG2000,ANTHOLOGY,"""Final Victory"" listed as ""WARmageddon: Final Victory"" in ToC."
70,313878,"The Space Annihilator: Early Science Fiction from The Argosy, 1896-1910",https://images-na.ssl-images-amazon.com/images/I/61ZQLDZOPuL.jpg,Gene Christie,Black Dog Books,2010-03-24,$15.95,160,tp,THSPCNNHLT2010,ANTHOLOGY,Data from Amazon.com as of 2010-03-28.<br>
71,323585,The Dreaming Sex: Early Tales of Scientific Imagination by Women,https://www.isfdb.org/wiki/images/c/c1/THDRMNGSXT2010.jpg,Mike Ashley,Peter Owen,2010-08-01,£9.99,252,pb,THDRMNGSXT2010,ANTHOLOGY,Month/Day publication data from Amazon
72,1010081,The Curious Experience of Thomas Dunbar,https://m.media-amazon.com/images/I/51gy5+an2wL.jpg,G. M. Barrows,Wildside Press,2011-01-05,,,ebook,THCRSXPRNC2011,CHAPBOOK,
73,295649,"All-Story Weekly, April 14, 1917",https://isfdb.org/wiki/images/6/64/LLSTRWKLPB1917.jpg,Robert H. Davis,The Frank A. Munsey Company,1917-04-14,$0.10,176,pulp,LLSTRWKLPB1917,MAGAZINE,"v70 #1
Francis Stevens data from Fictionmags the anthology ""The Nightmare"".
Other data from the <i>Index to Fantasy & Science Fiction in Munsey Publications</i> and FictionMags."
74,63964,The Nightmare and Other Tales of Dark Fantasy,https://m.media-amazon.com/images/P/0803292988.jpg,Francis Stevens,Bison Books,2004-00-00,$19.95,xxv+404,tp,THNGHTMRND2004,COLLECTION,Cover Design by R. W. Boeche.
75,918529,Island of Nightmares,https://m.media-amazon.com/images/I/61cSROq2PcL.jpg,Francis Stevens,e-Pulp Adventures,2009-07-06,,,ebook,SLNDFNGHTM2009,CHAPBOOK,
76,329664,The Nightmare,https://m.media-amazon.com/images/I/51GFuLs9JuL.jpg,Francis Stevens,Munsey's,2009-11-18,$9.95,100,tp,THNGHTMRVQ2009,CHAPBOOK,Data from Amazon.com as of 2010-08-29.<br>
77,763747,Nightmare,https://images-na.ssl-images-amazon.com/images/I/41LHKRLUv9L.jpg,Francis Stevens,Sci-Fi Publishing,2018-08-20,$9.99,70,tp,FRNCSSTVNC2018,CHAPBOOK,Data from Amazon.com as of 2020-03-01.
78,313987,"All-Story Weekly, September 7, 1918",https://isfdb.org/wiki/images/8/8b/LLSTRMGZNS1918.jpg,Robert H. Davis,The Frank A. Munsey Company,1918-09-07,$0.10,196,pulp,LLSTRMGZNS1918,MAGAZINE,"v88 #2
Data from the Stevens collection ""The Nightmare"" and the <i>Index to Fantasy & Science Fiction in Munsey Publications</i>."
79,265670,"Fantastic Novels Magazine, September 1950",http://www.philsp.com/data/images/f/fantastic_novels_195009.jpg,Mary Gnaedinger,"New Publications, Inc.",1950-09-00,$0.25,132,pulp,FNTSTCNVLH1950,MAGAZINE,"Vol. 4, No. 3.<br>The editor is not listed but Gnaedinger signs the lead-in to the letters column.<br>Paul and Lawrence are credited as the interior artists on the table of contents. Paul signs his illustrations and Lawrence is presumed to be responsible for the other illustration."
80,52746,"Under the Moons of Mars: A History and Anthology of 'The Scientific Romance' in the Munsey Magazines, 1912-1920",https://www.isfdb.org/wiki/images/3/3d/NDRMNMARS1970.jpg,Sam Moskowitz,"Holt, Rinehart and Winston",1970-06-00,$7.95,xiii+433,hc,NDRMNMARS1970,ANTHOLOGY,"<ul>
<li>Stated First Edition.
<li>Publication date from code 0670 on the front dustjacket flap.
<li>""Jacket design by Roger Hane"" on the rear dustjacket flap. Cover illustration is signed in the lower right as by Roger Hane.
<li>Designer Christine Aulicino.
<li>Sources:
<ul>
<li>Under the Moons of Mars (excerpt) by Edgar Rice Burroughs (The All-Story Magazine, February-July, 1912).
<li>Darkness and Dawn (excerpt) by George Allan England (The Cavalier and the Scrap Book, January(undated)-January 20,1912.
<li>Polaris of the Snows (excerpt first five chapters) by Charles R. Stilson (All-Story Weekly, December 18,1915-January 1, 1916).
<li>Palos of the Dog Star Pack (excerpt) by J.U. Giesy (All-Story Weekly, July 13-August 10, 1918).
<li>Friend Island by Francis Stevens (All-Story Weekly, September 7, 1918).
<li>The Moon Pool by A. Merritt (All-Story Weekly, June 22, 1918).
<li>The Girl in the Golden Atom by Ray Cummings (All-Story Weekly, March 15, 1919).
<li>The Mad Planet by Murray Leinster (The Argosy, June 12, 1920).
<li>The Blind Spot by Austin Hall and Homer Eon Flint (excerpt)(Argosy All Story Weekly, May 14-June 18, 1921.
</ul>
</ul>"
81,367569,Les meilleurs récits de Famous Fantastic Mysteries,https://www.isfdb.org/wiki/images/e/e6/LSMLLRSRCT1977.jpg,Jacques Sadoul,J'ai Lu,1977-02-21,,253,pb,LSMLLRSRCT1977,ANTHOLOGY,"Probable first printing.
No price nor ISBN on book; two white stars and two ""J'ai Lu"" logos on spine, indicating price category."
82,192633,New Eves: Science Fiction About the Extraordinary Women of Today and Tomorrow,https://www.isfdb.org/wiki/images/c/c7/NWVSSCNCFC1994.jpg,Forrest J Ackerman,Longmeadow Press,1994-11-00,$14.95,xvii+427,hc,NWVSSCNCFC1994,ANTHOLOGY,"<ul>
<li>On copyright page: ""First Longmeadow Press edition"", printing line ""0 9 8 ... 3 2 1"", ""Copyright (c) 1994"", LCCN & ISBN.
<li>$14.95 price and ISBN on jacket front flap. ""Jacket illustration by Laura Freas"" on back flap.
<li>Stories are separated in blocks of twenty years. Per the editors' ""Author's Note"", the stories ""were selected because they met at least one of three criterion, either they were representative of the author's work, the story's era, or a key theme in the evolution of science fiction's view of women and their place in the universe They were not chosen for political correctness.""<li>Note that the Ursula K. Le Guin story ""Winter's King"" in this anthology is the author's revised version which was first published in her collection <i>The Wind's Twelve Quarters</i>.</ul>"
83,251064,The Prentice Hall Anthology of Science Fiction and Fantasy,https://m.media-amazon.com/images/I/51MMCZMT30L.jpg,Garyn G. Roberts,Prentice-Hall,2000-07-18,$47.00,xviii+1166,tp,THPRNTCHLL2001,ANTHOLOGY,"<ul>
<li>On copyright page: ""(c) 2001 by Prentice-Hall, Inc."", printing line ""10 9 8 ... 3 2 1"", LCCN and ISBN10. Barcode on back cover has the ISBN10 and the ISBN13 ""9780130212801"".
<li>Prentice Hall is a subsidiary of Pearson. Per the Pearson website for this book, ""Published by Pearson (July 18th 2000) - Copyright © 2001"".
<li>This book was published for the education marketplace, and was reprinted as late as ""Dec 1, 2019"" per Amazon.com. The Pearson site now notes ""Permanently unavailable"", so it is no longer in print.
<li>No price on PV1. The ISFDB stub for this 1st printing had a price of $47.00. The price for final printings on the Pearson site is $154.66.
<li>Between pages 558 and 559, there is a four page glossy insert that reproduces four classic and archetypical pulp covers by Margaret Brundage, Edd Cartier, Frank R. Paul and Howard V. Brown.
<li>Contents of this anthology is broken down into several parts.
<li>Section One: <b>Two Archetypal Stories</b> (p 5-28).
<li>Section Two A: <b>Fantasy: Dark Fantasy</b> (p 29-206).
<li>Section Two B: <b>Fantasy: High Fantasy</b> (p 207-340).
<li>Section Three: <b>Science Fiction</b> (p 341-1123).
<li>Section Four: <b>An Historical Perspective</b> (p 1125-1134).
<li>Section Five: <b>Lists and Bibliographies</b> (p 1135-1174).
<li>Each story is preceded by two to four paragraphs that are biographies of the authors of the story and why it is included in this volume. Page numbers on the contents page represent when the notes start and not necessarily when the story starts in the anthology.
<li>All stories are printed in chronological order in each section.
<li>Many stories on the contents page are preceded either or both a television or movie projector icon to show if that story has been adapted into the visual medium.
<li>Editor Roberts mistakenly attributes the first printing of Jack Finney's story ""The Third Level"" to the October 1952 issue of <i>The Magazine of Fantasy and Science Fiction</i>.
<li>Editor Roberts edits Clark Ashton Smith's previously published short stories ""The City of the Singing Flame"" and ""Beyond the Singing Flame"" into one story. Each story's publishing history is listed separately on this site.
<li>""Index"" (on P 1161, although the TOC incorrectly notes 1160) and ""Credits"" (on P 1163, although the TOC incorrectly notes 1162) are also included.
</ul>"
84,398104,The Prentice Hall Anthology of Science Fiction and Fantasy,https://m.media-amazon.com/images/I/51MMCZMT30L.jpg,Garyn G. Roberts,Prentice-Hall,2003-00-00,,xviii+1166,tp,THPRNTCHLL2003,ANTHOLOGY,"<ul>
<li>First edition was 2000-07-28 according to Amazon.com as of 2012-09-16.
<li>Fourth printing per the numberline that is found on the book's copyright page.
<li>No price is to be found anywhere on or in this book. Price was $82.00 in a college bookstore.
<li>Contents of this anthology is broken down into several parts.
<li>Section One: <b>Two Archetypal Stories</b> (p 5-28).
<li>Section Two A: <b>Fantasy: Dark Fantasy</b> (p 29-206).
<li>Section Two B: <b>Fantasy: High Fantasy</b> (p 207-340).
<li>Section Three: <b>Science Fiction</b> (p 341-1123).
<li>Section Four: <b>An Historical Perspective</b> (p 1125-1134).
<li>Section Five: <b>Lists and Bibliographies</b> (p 1135-1174).
<li>Each story is preceded by two to four paragraphs that are biographies of the authors of the story and why it is included in this volume. Page numbers on the contents page represent when the notes start and not necessarily when the story starts in the anthology.
<li>All stories are printed in chronological order in each section.
<li>Many stories on the contents page are preceded either or both a television or movie projector icon to show if that story has been adapted into the visual medium.
<li>Editor Roberts mistakenly attributes the first printing of Jack Finney's story ""The Third Level"" to the October 1952 issue of <i>The Magazine of Fantasy and Science Fiction</i>.
<li>Editor Roberts edits Clark Ashton Smith's previously published short stories ""The City of the Singing Flame"" and ""Beyond the Singing Flame"" into one story. Each story's publishing history is listed separately on this site.
<li>There is a four page glossy insert that reproduces four classic and archtypical pulp covers by Margaret Brundage, Edd Cartier, Frank R. Paul and Howard V. Brown.
<li>""Index"" (on P 1161, although the TOC incorrectly notes 1160) and ""Credits"" (on P 1163, although the TOC incorrectly notes 1162) are also included.
<li>""The Last Flight of Dr. Ain"" uses the revised text first published in the 1974 anthology ""SF: Author's Choice 4"" (Harry Harrison, ed). The description in the ""Warm Worlds and Otherwise"" acknowledgements characterized this version as ""heavily revised"".
</ul>"
85,63964,The Nightmare and Other Tales of Dark Fantasy,https://m.media-amazon.com/images/P/0803292988.jpg,Francis Stevens,Bison Books,2004-00-00,$19.95,xxv+404,tp,THNGHTMRND2004,COLLECTION,Cover Design by R. W. Boeche.
86,521526,The Feminine Future: Early Science Fiction by Women Writers,https://m.media-amazon.com/images/I/41yCuxS6EhL.jpg,Mike Ashley,Dover Publications,2015-02-17,$4.50,,ebook,THFMNNFTRB2015,ANTHOLOGY,Publication date from amazon.com.
87,500138,The Feminine Future: Early Science Fiction by Women Writers,https://m.media-amazon.com/images/I/41yCuxS6EhL.jpg,Mike Ashley,Dover Publications,2015-03-18,$4.50,viii+228,tp,THFMNNFTRR2015,ANTHOLOGY,Original edition. No statement of printing; presumed 1st printing.
88,594257,The Phoenix Pick Anthology of Classic Science Fiction: Second Edition,https://m.media-amazon.com/images/I/61y-8goZxgL.jpg,Paul Cook,Phoenix Pick,2016-10-18,$34.95,,hc,THPHNXPCKN2016,ANTHOLOGY,Data from Amazon.com as of 2016-11-17.
89,663973,Strange Island Stories,https://images-na.ssl-images-amazon.com/images/I/51KsaU77kdL.jpg,Jonathan E. Lewis,Stark House Press,2018-03-26,$19.95,348,tp,STRNGSLNDS2018,ANTHOLOGY,"<br> Cover artist credited on the copyright page.
<br> Data from Amazon and Locus Magazine #688 as of 2018-05-04."
90,717963,The Big Book of Classic Fantasy: The Ultimate Collection,https://images-na.ssl-images-amazon.com/images/I/510uptp6UNL.jpg,Ann VanderMeer,Vintage Books,2019-07-02,$25.00,xix+822,tp,THBGBKFCLS2019,ANTHOLOGY,"Date of publication from Amazon.com as of 2019-06-03. 
Canada price C$34.00
First printing with full number line."
91,724114,The Big Book of Classic Fantasy: The Ultimate Collection,https://images-na.ssl-images-amazon.com/images/I/510uptp6UNL.jpg,Ann VanderMeer,Vintage Books,2019-07-02,$12.99,xix+822,ebook,THBGBKFCLB2019,ANTHOLOGY,"Data from publisher's website. Date of publication from Amazon.com as of 2019-06-03. 
Canada price C$34.00
First printing with full number line."
92,798803,Strange Lands: Short Stories,https://m.media-amazon.com/images/I/61Kn-Au+ihL.jpg,uncredited,Flame Tree Press,2020-10-21,£20.00,480,hc,STRNGLNDSS2020,ANTHOLOGY,"Data from Amazon UK as of 2020-10-04.
Andersen's 'The Goloshes of Fortune' translated by {{A|Mrs. H. B. Paull}}."
93,916215,"Realidades alternativas, September 2022",https://m.media-amazon.com/images/I/51Z7AKrwrbL.jpg,Gustavo Terranova,Editora Andarilho,2022-09-19,R$22.00,,ebook,RLDDSLTRNG2022,MAGAZINE,"{{Tr|Gustavo Terranova Aversa}}
Source: Brazilian Amazon."
