id,Record,Title,Cover Image Link,Author,Publisher,Date,Price,Pages,Binding,Tag,Publication Type,Note
94,302635,"All-Story Weekly, September 21, 1918",https://isfdb.org/wiki/images/6/67/LLSTRWKLSP1918.jpg,Robert H. Davis,The Frank A. Munsey Company,1918-09-21,$0.10,,pulp,LLSTRWKLSP1918,MAGAZINE,"v88 #4
Speculative fiction content only.
Data from the <i>Index to Fantasy & Science Fiction in Munsey Publications</i> and Robert Sampson's <i>Strange Days</i>"
95,58027,"Famous Fantastic Mysteries, January 1940",http://www.philsp.com/data/images/f/famous_fantastic_mysteries_194001.jpg,Mary Gnaedinger,The Frank A. Munsey Company,1940-01-00,$0.15,132,pulp,FAMFANMYSJAN1940,MAGAZINE,"<!--isfdb specific-->
<a href=""http://www.isfdb.org/cgi-bin/pl.cgi?58006"">Dec. 1939</a>&#8592;Jan. 1940&#8594;<a href=""http://www.isfdb.org/cgi-bin/pl.cgi?58018"">Feb. 1940</a><br/>
<!--isfdb specific-->
Vol. I, No. 4.<br>The editor is not credited but Day and Ashley credit Gnaedinger."
96,251761,Famous Fantastic Mysteries,https://www.isfdb.org/wiki/images/7/7b/FMSFNTSTCM1991.jpg,Stefan R. Dziemianowicz,Gramercy Books,1991-08-00,$10.00,xiii+449,hc,FMSFNTSTCM1991,ANTHOLOGY,"<ul>
<li>Month (August) and price from Locus1 which states that:
<li>Ed. by Robert E. Weinberg (not Robert Weinberg)
<li>Introduction is by Stefan R. Dziemianowicz
<li>Fungus Isle by Philip Fisher
<li>Mimic [as by Martin Pearson] by Donald A. Wollheim
<li>The cover is from the December 1946 issue.
<li>Each story preceded by identical Virgil Finlay artwork.
</ul>"
97,63964,The Nightmare and Other Tales of Dark Fantasy,https://m.media-amazon.com/images/P/0803292988.jpg,Francis Stevens,Bison Books,2004-00-00,$19.95,xxv+404,tp,THNGHTMRND2004,COLLECTION,Cover Design by R. W. Boeche.
98,324619,The People of the Pit,https://m.media-amazon.com/images/I/51qfj3Ops6L.jpg,Gene Christie,Black Dog Books,2010-07-07,$19.95,204,tp,THPPLFTHPT2010,ANTHOLOGY,Data from Amazon.com as of 2010-07-11.<br>
99,739936,UnseenUnfeared and Other Stories,https://images-na.ssl-images-amazon.com/images/I/41n2VCNi14L.jpg,Francis Stevens,Miniature Masterpieces,2018-08-22,$9.99,40,tp,FRNCSSTVNB2018,COLLECTION,Data from Amazon.com as of 2019-10-18.
100,1012547,Behind the Curtain,https://isfdb.org/wiki/images/e/e4/BHNDTHCRTN2020.jpg,Francis Stevens,Roy Glashan's Library,2020-08-25,A$0.00,,ebook,BHNDTHCRTN2020,CHAPBOOK,"Formats: HTML, EPUB.
The source edition is the <i>All-Story Weekly</i> publication."
101,17311,Horrors Unknown,https://www.isfdb.org/wiki/images/d/d4/HRRRSNKNWNC61971.jpg,Sam Moskowitz,Walker & Co.,1971-06-00,$5.95,x+214,hc,HRRRSNKNWNC61971,ANTHOLOGY,"<ul>
<li>""First published in the United States in 1971 by the Walker Publishing Company, Inc."" stated on the copyright page.
<li>Month of publication from Contento1.
<li>""Designed by Carl Weiss"" stated on the copyright page. ""Jacket design by Carl Weiss"" stated on the back flap of the dustjacket.
<li>ISBN and LCCN (70-155734) stated on the copyright page.
<li>""Illustration by Ed Emsch"" printed on the back flap of the dustjacket, with a short bio which also credits ""Ed Emsch"".
</ul>"
102,487645,Horrors Unknown,https://www.isfdb.org/wiki/images/2/21/HRRRSNKNWN1972.jpg,Sam Moskowitz,Kaye & Ward,1972-05-00,£1.65,x+214,hc,HRRRSNKNWN1972,ANTHOLOGY,Data from Amazon and Worldcat.
103,301157,Horrors Unknown,https://www.isfdb.org/wiki/images/c/cd/HRRRSNKNWN1976.jpg,Sam Moskowitz,Berkley Medallion,1976-02-00,$0.95,xi+210,pb,HRRRSNKNWN1976,ANTHOLOGY,"<ul>
<li><i>Berkley Medallion Edition, February, 1976</i>. Assumed 1st printing.
<li>The story ""The Devil of the Picuris"" & its introduction, do not appear here.
<li>ISBN derived from SBN 425-03063-6 on copyright page. Booknumber N3060 on frontcover.
<li>Cover artist is not credited, no visible signature.
<li>LCCN 70-55734 on copyright page.
</ul>"
104,63964,The Nightmare and Other Tales of Dark Fantasy,https://m.media-amazon.com/images/P/0803292988.jpg,Francis Stevens,Bison Books,2004-00-00,$19.95,xxv+404,tp,THNGHTMRND2004,COLLECTION,Cover Design by R. W. Boeche.
105,307889,Unforgettable Ghost Stories by Women Writers,https://images-na.ssl-images-amazon.com/images/I/51R1qLP3q7L.jpg,Mike Ashley,Dover Publications,2008-00-00,$10.95,vi+313,tp,NFRGTTBLGH2008,ANTHOLOGY,No printing or edition stated.
106,311536,American Fantastic Tales: Terror and the Uncanny from Poe to the Pulps,https://www.isfdb.org/wiki/images/5/5d/MRCNFNTSTC2009.jpg,Peter Straub,The Library of America,2009-00-00,$35.00,xv+746,hc,MRCNFNTSTC2009,ANTHOLOGY,"Stated first printing. 
The Library of America #196. 
Marking ribbon."
107,451264,The Weird: A Compendium of Strange and Dark Stories,https://m.media-amazon.com/images/I/51ppDoa8nBL.jpg,Ann VanderMeer,Corvus,2011-10-31,£25.00,,ebook,THWRDCMPND2011,ANTHOLOGY,"Data from Amazon UK as of 2014-05-31.
File Size: 2937 KB.
Amazon Kindle's page count 1153.
Price from W. H. Smith as of 2014-05-31. 
Cover artist from print edition."
108,411472,The Monster-Maker and Other Science Fiction Classics,https://www.isfdb.org/wiki/images/2/29/THMNSTRMKR2012.jpg,Michael Kelahan,Fall River Press,2012-00-00,,xi+417,hc,THMNSTRMKR2012,ANTHOLOGY,"<ul>
<li>First printing per the numberline (1 3 5 7 9 10 8 6 4 2) that is found on the this book's copyright page.
<li>No price listed. Bookseller sticker gives this book's price as $7.98. This may be an instant remainder.
<li>No exact printing date given. States that this book is copyrighted ""2012"", and it is so listed on Amazon.com as of 2013-03-13.
<li>No acknowledgement page. All stories are preceded by a paragraph or two about the author and story; these paragraphs also give the story's original printing place.
<li>Book dedicated to Ellen Datlow, who has her own page on this site.
<li>Stories are reprinted in chronological order.
<li><i>At the Earth's Core</i> is reprinted unabridged.
<li>Jacket design by Jason Chow.
<li>Jacket art and photos by Nicholas Belton/iStockphoto; Renee Keith/iStockphoto; morgueFile; VintageVectors.
</ul>"
109,380838,The Weird: A Compendium of Strange and Dark Stories,https://m.media-amazon.com/images/I/51JOtVWfI4L.jpg,Ann VanderMeer,Tor,2012-05-08,$39.99,xx+1126,hc,THWRDMBKRH2012,ANTHOLOGY,"Day of publication from Amazon.com.<br>
Canada price C$45.99.<br>
Stated First U.S. Edition with full number line.<br>
Hanns Heinz Ewers' name is listed correctly in the table of contents and the copyright page and is misspelled (""Hans"") only on the title page and the page headings.<br>
Kafka's ""In the Penal Colony"" is translated into English by Ian Johnston ©2007.<br>
Grabi&#324;ski's ""The White Wyrak"" is translated into English by Miroslaw Lipinski ©1994.<br>
Borges' ""The Aleph"" is translated into English by Andrew Hurley ©1998.<br>
Cortázar's ""Axolotl"" is a new translation into English by Gio Clairval.<br>
Buzzati's ""The Columber"" is a new translation into English by Gio Clairval.<br>
Bernanos' <i>The Other Side of the Mountain</i> is a new translation into English by Gio Clairval.<br>
Murakami's ""The Ice Man"" is translated into English by Philip Gabriel ©2006.
""Tainaron"" is translated by Hildi Hawkins (printed as Hilda Hawkins under the title) ©2004."
110,380839,The Weird: A Compendium of Strange and Dark Stories,https://m.media-amazon.com/images/I/51JOtVWfI4L.jpg,Ann VanderMeer,Tor / SFBC,2012-05-08,$22.99,xx+1126,hc,THWRDZPVWS2012,ANTHOLOGY,Info from SFBC.com.
111,381533,The Weird: A Compendium of Strange and Dark Stories,https://www.isfdb.org/wiki/images/3/34/THWRDCMPND2012.jpg,Ann VanderMeer,Tor,2012-05-08,$29.99,xx+1126,tp,THWRDCMPND2012,ANTHOLOGY,"<ul>
<li>Stated ""First U.S. edition: May 2012"".
<li>No number line. Copyright page has a ""P1"" at bottom which might indicate first printing.
<li>Cover artist credit per rear cover.
<li>No price. Price from Locus Magazine #617 as of 2012-12-31 (based on information in original record).
<li>Each story is preceded, on title page, with a paragraph about the author and the story.
<li>Hanns Heinz Ewers is spelled correctly in the table of contents and the copyright page, but is misspelled (""Hans"") on the title page and the page headings.
<li>Kubin's ""The Other Side"" translated by Mike Mitchell.
<li>Heym's ""The Dissection"" translated by Gio Clairval.
<li>Ewers' ""The Spider"" translated by Walter F. Kohn.
<li>Ugolini's ""The Vegetable Man"" translated by Brendan and Anna Connell.
<li>Akutagawa's ""The Hell Screen"" translated by Morinaka Akira.
<li>Kafka's ""In the Penal Colony"" translated by Ian Johnston.
<li>Grabi&#324;ski's ""The White Wyrak"" translated by Miroslaw Lipinski.
<li>Ray's ""The Mainz Psalter"" and ""The Shadowy Street"" translated by Lowell Blair.
<li>Sakutar&#333;'s ""The Town of Cats"" translated by Jeffrey Angles.
<li>Schulz's ""Sanatorium Under the Sign of the Hourglass"" translated by Celina Wieniewska.
<li>Borges' ""The Aleph"" translated by Andrew Hurley.
<li>Bhêly-Quénum's ""A Child in the Bush of Ghosts"" does not specify a translator.
<li>Monterroso's ""Mister Taylor"" translated by Larry Nolen.
<li>Cortázar's ""Axolotl"" translated by Gio Clairval.
<li>Buzzati's ""The Columber"" translated by Gio Clairval.
<li>Bernanos' ""The Other Side of the Mountain"" translated by Gio Clairval.
<li>Rodoreda's ""The Salamander"" translated by Martha Tennent.
<li>Seignolle's ""The Ghoulbird"" translated by Gio Clairval.
<li>Mitra's ""The Discovery of Telenapota"" translated by P. Nandy.
<li>Krohn's ""Tainaron: Mail from Another City"" translated by Hildi Hawkins (printed as Hilda Hawkins).
<li>Ajvaz's ""The End of the Garden"" translated by James Naughton.
<li>Murakami's ""The Ice Man"" translated by Philip Gabriel.
</ul>"
112,647594,"LampLight, December 2017",https://images-na.ssl-images-amazon.com/images/I/41T1rqDxzgL.jpg,Catherine Grant,Apokrupha,2017-12-00,$7.99,98,tp,LMPLGHTDCM2017,MAGAZINE,"<ul><Li>Volume 6, Issue 2. <Li>Guest-edited by Catherine Grant.<Li>K. L. Pereira's name is spelled ""KL Pereira"" throughout <Li>Data from Amazon as of 2018-01-02.</ul>"
113,739936,UnseenUnfeared and Other Stories,https://images-na.ssl-images-amazon.com/images/I/41n2VCNi14L.jpg,Francis Stevens,Miniature Masterpieces,2018-08-22,$9.99,40,tp,FRNCSSTVNB2018,COLLECTION,Data from Amazon.com as of 2019-10-18.
114,788695,"Women's Weird: Strange Stories by Women, 1890-1940",https://images-na.ssl-images-amazon.com/images/I/71MYtlsZR4L.jpg,Melissa Edmundson,Handheld Press,2019-10-31,£12.99,321,tp,WMNSWRDSTR2019,ANTHOLOGY,"<ul><li>Data from Amazon.com and its LookInside feature as of 2020-08-25.
<li>Price and cover artist from back cover.
<li>Cover art titled '<i>Dolores and the Crystal Ball</i>' by Baron Adolph de Meyer, Vogue, May 1919. Image provided by The Metropolitan Museum of Art, New York, Thomas J. Watson Library.
</ul>"
115,1008173,UnseenUnfeared,https://isfdb.org/wiki/images/4/44/NSNNFRDSTX2020.jpg,Francis Stevens,Roy Glashan's Library,2020-04-09,A$0.00,,ebook,NSNNFRDSTX2020,CHAPBOOK,"Formats: HTML, EPUB.
The source edition is the <i>People's Favorite Magazine</i> publication."
116,801512,Dr. Acula's Night Terrors,https://m.media-amazon.com/images/I/51jSFJvUOcL.jpg,Forrest J. Ackerman,Strange Particle Press / Digital Parchment Press,2020-07-19,$2.00,,ebook,DRCLSNGHTT2020,ANTHOLOGY,"<ul>
<li>All publishing data from Amazon.com, and its <i>Look Inside</i>, feature as of 2020-10-17.
<li>There are three publishers given for this book:
<br> Strange Particle Press
<br> Digital Parchment Press
<br> FuturesPast Editions
<li>Produced after Forrest J. Ackerman's death.
</ul>"
117,911226,The Night Wire and Other Tales of Weird Media,https://m.media-amazon.com/images/I/510ly0oBwhL.jpg,Aaron Worth,British Library Publishing,2022-05-31,£9.99,288,tp,THNGHTWRND2022,ANTHOLOGY,"Data from Amazon UK as of 2022-08-19.
Cover artists are credited for both art and design"
118,994394,Creepy Tales of the 1910s,https://m.media-amazon.com/images/I/61vCX2NdbwL.jpg,D. Edward Wright,Glowbug Publishing,2024-01-15,£12.00,192,tp,CRPTLSFTHS2024,ANTHOLOGY,
119,313990,"Argosy, July 5, 1919",http://www.philsp.com/data/images/a/argosy_19190705.jpg,Editors of Argosy,Frank A. Munsey,1919-07-05,$0.10,,unknown,RGSJLXVVWJ1919,MAGAZINE,"Speculative fiction content only.<br>
Data from the <i>Index to Fantasy & Science Fiction in Munsey Publications</i> and FictionMags."
120,265323,"Fantastic Novels Magazine, November 1949",http://www.philsp.com/data/images/f/fantastic_novels_194911.jpg,Mary Gnaedinger,"New Publications, Inc.",1949-11-00,$0.25,132,pulp,FNTSTCNVLB1949,MAGAZINE,"Vol. 3, No. 4.<br>The editor is not listed but Gnaedinger signs the lead-in to the letters column."
121,258610,Tales Before Tolkien: The Roots of Modern Fantasy,https://images-na.ssl-images-amazon.com/images/I/51KPZD24WNL.jpg,Douglas A. Anderson,Del Rey / Ballantine,2003-08-00,$27.95,436,hc,TLSBFRTLKB2003,ANTHOLOGY,"<br>
-- ""ISBN 0345458540 0345458559 (pbk.)""
Publ date and cover image from Amazon.com 2017-01-04, with limited ""Look Inside!"" 2003 Kindle ed. that includes list of contents and introduction signed by Anderson, November 2002
Price on front flap of Archive.org copy; $41.95 in Canada. ""First Edition: September 2003"" on copyright page."
122,258609,Tales Before Tolkien: The Roots of Modern Fantasy,https://www.isfdb.org/wiki/images/4/4a/TLSBFRTLKN2003.jpg,Douglas A. Anderson,Del Rey / Ballantine,2003-09-00,$14.95,436,tp,TLSBFRTLKN2003,ANTHOLOGY,"Stated First Edition.
First printing with full number line."
123,63964,The Nightmare and Other Tales of Dark Fantasy,https://m.media-amazon.com/images/P/0803292988.jpg,Francis Stevens,Bison Books,2004-00-00,$19.95,xxv+404,tp,THNGHTMRND2004,COLLECTION,Cover Design by R. W. Boeche.
124,274429,Tales Before Tolkien: The Roots of Modern Fantasy,https://images-na.ssl-images-amazon.com/images/I/51FXTA0QPZL.jpg,Douglas A. Anderson,Del Rey / Ballantine,2005-11-29,$7.50,x+517,pb,TLSBFRTLKB2005,ANTHOLOGY,"""The Story of Alwina"" (Austin Tappin Wright), listed as present in the trade paper edition, does not appear to be in this mass market paperback.
Unknown source
<br><br>
Publ date and cover image from Amazon.com 2017-01-04 (no list price).
Amazon provides ""Look Inside!"" the 2003 Kindle ed. that includes list of contents with ""The Tale of Alwina"" as penultimate story."
125,739936,UnseenUnfeared and Other Stories,https://images-na.ssl-images-amazon.com/images/I/41n2VCNi14L.jpg,Francis Stevens,Miniature Masterpieces,2018-08-22,$9.99,40,tp,FRNCSSTVNB2018,COLLECTION,Data from Amazon.com as of 2019-10-18.
126,62001,"Weird Tales, July-August 1923",https://isfdb.org/wiki/images/4/4b/WEIRDTJULAUG1923.jpg,Edwin Baird,The Rural Publishing Corp.,1923-07-00,$0.25,100,bedsheet,WEIRDTJULAUG1923,MAGAZINE,"<!--isfdb specific-->
<a href=""http://www.isfdb.org/cgi-bin/pl.cgi?WEIRDTJUN1923"">Jun 1923</a>&#8592;Jul./Aug. 1923&#8594;<a href=""http://www.isfdb.org/cgi-bin/pl.cgi?WEIRDTSEP1923"">Sep. 1923</a><br/>
<!--isfdb specific-->

Volume II, Number 1.
Interior art credits per Jaffrey & Cook.
Additional content from the Girasol Collectible facsimile reprint of this issue."
127,62127,"Weird Tales, September 1923",https://isfdb.org/wiki/images/1/17/WEIRDTSEP1923.jpg,Edwin Baird,The Rural Publishing Corp.,1923-09-00,$0.25,100,bedsheet,WEIRDTSEP1923,MAGAZINE,"<!--isfdb specific-->
<a href=""http://www.isfdb.org/cgi-bin/pl.cgi?WEIRDTJULAUG1923""> Jul./Aug. </a>&#8592; Sep. 1923&#8594;<a href=""http://www.isfdb.org/cgi-bin/pl.cgi?WEIRDTOCT1923"">Oct. 1923</a>
<!--isfdb specific-->

Vol II, No 2.
Data from the Girasol Collectibles facsimile of this issue."
128,33784,Sunfire,https://images-na.ssl-images-amazon.com/images/I/61ZLDUnbChL.jpg,Francis Stevens,Apex International,1996-00-00,$12.00,74,tp,BKTG17440,CHAPBOOK,"<br>A limited edition of 500 numbered copies
Issued without ISBN
A facsimile of the original first page of the magazine edition is included
Artist from Locus1, which notes an additional 60-copy special edition is also available ($18.00) though doesn't say what makes it 'special'"
129,484035,"Weird Tales, July-August 1923",https://www.isfdb.org/wiki/images/6/6c/WRDTLSJLGS0000.jpg,Edwin Baird,Girasol Collectables,2003-00-00,$35.00,96,tp,WRDTLSJLGS0000,ANTHOLOGY,Facsimile reprint of the July-August 1923 issue of <i>Weird Tales</i> with only the inside covers replaced by ads for the current publisher.
130,63964,The Nightmare and Other Tales of Dark Fantasy,https://m.media-amazon.com/images/P/0803292988.jpg,Francis Stevens,Bison Books,2004-00-00,$19.95,xxv+404,tp,THNGHTMRND2004,COLLECTION,Cover Design by R. W. Boeche.
131,725833,Weird Tales,https://www.isfdb.org/wiki/images/b/b9/WRDTLSHRRJ2019.jpg,uncredited,Pulp Classics on DVD,2019-00-00,,,other,WRDTLSHRRJ2019,ANTHOLOGY,"Electronic copy of 279 scanned issues of the magazine <i>Weird Tales</i> distributed on six DVDs. 
<ul>
<li>Disc One contains issues that originally appeared between 1923 through 1926 and also contains viewing software. 
<li>Disc Two contains issues from 1927 through 1930
<li>Disc Three contains issues from 1931 though 1935
<li>Disc Four contains issues from 1936 though 1940
<li>Disc Five contains issus from 1941 through 1947
<li>Disc Six contains <i>The Moon Terror and Other Stories</i>, scans of a Weird Tales Club card and letter, cover scans of all issues, an index and three files collecting short stories.
</ul>
The individual files are in a comic archive (.cbz) format.
No overall editor is listed for this selection of issues.

The May-June-July 1924 issue appears twice on disc 1.
The January 1927 issue is missing the inside cover and pages 1-2.
The April 1934 issue is missing.
The September 1934 issue is missing pages 397 to 400.
The December 1935 issue is missing pages 783 to 784.
The July 1938 issue is missing the inside front cover.
Data entry in progress"
132,789109,Sunfire,https://www.isfdb.org/wiki/images/a/a5/SNFRTHPLP2020.jpg,Francis Stevens,The Pulp Fiction Book Store,2019-03-00,$3.95,,ebook,SNFRQBXLLZ2019,CHAPBOOK,"Data from publisher's website. Unpaginated ebook. Formats: Kindle, EPUB.
Month from the website's monthly newsletter posts.
The <i>Weird Tales</i> illustration from Part 1 is the one shown in the book description. Used for the cover too."
133,789185,Sunfire,https://www.isfdb.org/wiki/images/9/97/SNFRRGL2020.jpg,Francis Stevens,Roy Glashan's Library,2020-04-03,A$0.00,,ebook,SNFRZVGHFS2020,CHAPBOOK,"Unpaginated ebook. Formats: HTML, EPUB.
The source edition is the <i>Weird Tales</i> publication."
134,576977,"Weird Tales, September 1923",https://www.isfdb.org/wiki/images/9/96/WRDTLSSPTM0000.jpg,Edwin Baird,Girasol Collectables,date unknown,,96,tp,WRDTLSSPTM0000,ANTHOLOGY,Facsimile reprint of the September 1923 issue of <i>Weird Tales</i>. Only the inside covers differ from the original being replaced by ads for the publisher.
135,292135,"The Thrill Book, August 1, 1919",http://www.philsp.com/data/images/t/thrill_book_19190801.jpg,Ronald Oliphant,"Street & Smith Publications, Inc.",1919-08-01,$0.15,164,pulp,THTHRLLBKG1919,MAGAZINE,"Vol. II No. 3.
Cover illustrates ""The Lost Empire"" by Frank Wall.
Speculative fiction content only. Data from the Bleilers' ""Science-Fiction: The Early Years"" and Richard Bleiler's ""The Annotated Index to The Thrill Book"".
Richard Bleiler qualifies the Riesenberg credit with a ""?"".
Nongenre fiction titles include:
""The Opium Ship"" (Part 3 of 4) by H. Bedford-Jones is a sea thriller.
""The Crystal Ball"" by James Cary Howes is a murder mystery.
Nongenre poems include:
""Hidden Pathways"" by Albert Owens (possibly a pseudonym of Harold Hersey)."
136,313991,"Argosy, August 16, 1919",http://www.philsp.com/data/images/a/argosy_19190816.jpg,Editors of Argosy,,1919-08-16,$0.10,,unknown,RGSGSTKWWM1919,MAGAZINE,Data from Fictionmags.
137,313992,"Argosy, August 23, 1919",http://www.philsp.com/data/images/a/argosy_19190823.jpg,Editors of Argosy,,1919-08-23,,,unknown,RGSGSTLHTC1919,MAGAZINE,Data from Fictionmags.
138,313993,"Argosy, August 30, 1919",http://www.philsp.com/data/images/a/argosy_19190830.jpg,Editors of Argosy,,1919-08-30,,,unknown,RGSGSTBZKM1919,MAGAZINE,Data from Fictionmags.
139,313994,"Argosy, September 6, 1919",http://www.philsp.com/data/images/a/argosy_19190906.jpg,Editors of Argosy,,1919-09-06,,,unknown,RGSSPTMBRN1919,MAGAZINE,Data from Fictionmags.
140,673041,Claimed! and Avalon,https://images-na.ssl-images-amazon.com/images/I/51zWeQKE1SL.jpg,Francis Stevens,Black Dog Books,2018-02-06,$14.95,242,tp,CLMDVLNJCG2018,OMNIBUS,Data from Amazon.com as of 2018-07-05.