id,tags
0,"1girl, solo, blonde_hair, dress, white_dress, english_text, parody, cover, magazine_cover, fake_cover"
1,"1girl, solo, smile, blue_eyes, blonde_hair, hat, parted_lips, mole, english_text, looking_to_the_side, mole_under_eye, cover, realistic, cowboy_hat, magazine_cover, cowboy_western, fake_cover"
2,"1girl, short_hair, black_hair, 1boy, dress, holding, sitting, white_dress, english_text, parody, arms_behind_back, cover, smoke, smoking, magazine_cover, fake_cover, poster_\(medium\)"
3,"1girl, solo, long_hair, hat, english_text, lips, copyright_name, parody, cover, logo"
4,"solo, 1boy, hat, male_focus, parody, cover, realistic, fake_cover"
5,"solo, 1boy, hat, white_background, male_focus, artist_name, english_text, facial_hair, traditional_media, beard, cigarette, cowboy_hat, cowboy_western"
6,"1boy, sitting, weapon, male_focus, english_text, gun, facial_hair, parody, rifle, beard, retro_artstyle, old, old_man, arabian_clothes, turban"
7,"solo, 1boy, male_focus, uniform, english_text, military, military_uniform, scar, parody, rain, bald, poster_\(medium\)"
8,"solo, 1boy, jewelry, weapon, male_focus, dark_skin, necklace, english_text, copyright_name, parody, cover, polearm, shield, spear, realistic, bald, fake_cover"
9,"solo, holding, weapon, english_text, no_humans, card_\(medium\), tarot"
10,"blonde_hair, black_hair, hat, male_focus, multiple_boys, english_text, parody, 3boys, paper"
11,"solo, looking_at_viewer, standing, full_body, english_text, pokemon_\(creature\), no_humans, watermark, green_background"
12,"english_text, gradient, gradient_background, no_humans, star_\(sky\), electricity, space, lightning"
13,"monochrome, english_text, no_humans, cover, text_focus"
14,"solo, looking_at_viewer, 1boy, monochrome, english_text, no_humans, copyright_name, parody, blue_theme"
15,"solo, looking_at_viewer, 1boy, monochrome, english_text, no_humans, copyright_name, parody, blue_theme"
16,"solo, looking_at_viewer, 1boy, flower, male_focus, english_text, bouquet"
17,"indoors, english_text, no_humans, window, copyright_name, parody, text_focus, title, poster_\(medium\)"
18,"comic, cloud, english_text, no_humans, parody, text_focus, poster_\(medium\)"
19,"open_mouth, tail, full_body, yellow_eyes, teeth, character_name, english_text, pokemon_\(creature\), no_humans, sharp_teeth, spikes, monster, spiked_collar, multiple_heads"
20,"simple_background, english_text, no_humans, bottle, black_background, still_life"
21,"simple_background, english_text, no_humans, bottle, black_background, still_life"
22,"1girl, monochrome, multiple_boys, english_text, parody, building, silhouette, green_theme"
23,"solo, 1boy, holding, weapon, male_focus, water, english_text, facial_hair, ocean, parody, cover, beard, arrow_\(projectile\), retro_artstyle, horse, waves, 1980s_\(style\), fake_cover, box_art"
24,"1boy, hat, weapon, male_focus, boots, sky, cloud, vest, english_text, gun, parody, cover, retro_artstyle, riding, horse, cowboy_hat, 1980s_\(style\), desert, horseback_riding, cowboy_western, fake_cover, poster_\(medium\), cowboy_boots, saddle, box_art"
25,"blonde_hair, 1boy, male_focus, solo_focus, english_text, window, parody, building, retro_artstyle, poster_\(medium\), box_art"
26,"1girl, long_hair, open_mouth, blonde_hair, dress, signature, water, english_text, parody, cover, realistic, retro_artstyle, horse, waves, magazine_cover, fine_art_parody, fake_cover"
27,"1girl, multiple_boys, parody, cover, animal_print, leopard_print, fine_art_parody, fake_cover"
28,"1boy, male_focus, english_text, copyright_name, parody, cover"
29,"english_text, military, no_humans, parody, cover, monster, realistic, military_vehicle, watercraft, ship, warship, poster_\(medium\)"
30,"water, english_text, no_humans, ocean, parody, waves"
31,"comic, water, english_text, no_humans, ocean, parody, cover, waves"
32,"english_text, no_humans, copyright_name, cover, green_background, logo, abstract, splatter"
33,"english_text, no_humans, parody, riding, horse, horseback_riding, poster_\(medium\)"
34,"solo, looking_at_viewer, 1boy, flower, male_focus, english_text, bouquet"
35,"multiple_boys, water, english_text, military, ocean, parody, ground_vehicle, motor_vehicle, military_vehicle, watercraft, tank, ship, waves, box_art"
36,"monochrome, english_text, no_humans, cover, text_focus"
37,"outdoors, sky, cloud, military, copyright_name, parody, scenery, military_vehicle, watercraft, poster_\(medium\)"
38,"looking_at_viewer, blue_eyes, cloud, water, english_text, no_humans, copyright_name, parody, cover, one-eyed"
39,"1girl, dress, english_text, bird, cover, skull, retro_artstyle, skeleton, magazine_cover, fake_cover"
40,"1girl, solo, looking_at_viewer, brown_hair, dress, holding, english_text, parody, moon, cover, microphone, retro_artstyle, 1980s_\(style\), fine_art_parody, fake_cover"
41,"1girl, long_hair, blush, black_hair, 1boy, hat, dress, sitting, white_dress, english_text, parody, cover, magazine_cover, fine_art_parody, fake_cover"
42,"english_text, military, no_humans, cover, fire, robot, ground_vehicle, mecha, motor_vehicle, science_fiction, realistic, military_vehicle, retro_artstyle, explosion, magazine_cover, fake_cover, poster_\(medium\), box_art"
43,"brown_hair, 1boy, male_focus, multiple_boys, english_text, tree, parody, cover, science_fiction, realistic, retro_artstyle, red_coat, 1980s_\(style\), magazine_cover, fake_cover, poster_\(medium\)"
44,"solo, looking_at_viewer, smile, shirt, black_hair, long_sleeves, 1boy, holding, sitting, white_shirt, male_focus, sky, striped, pants, vest, english_text, night, parody, cover, star_\(sky\), night_sky, realistic, red_vest, retro_artstyle, 1980s_\(style\), magazine_cover, striped_pants, fake_cover"
45,"black_hair, hat, holding, weapon, male_focus, multiple_boys, sword, cape, holding_weapon, english_text, copyright_name, facial_hair, parody, holding_sword, cover, polearm, retro_artstyle, fake_cover"
46,"1girl, breasts, 1boy, medium_breasts, multiple_boys, wings, 2boys, english_text, sideboob, parody, cover, crown, cover_page, shield, retro_artstyle, fairy, wolf, butterfly_wings, fake_cover"
47,"1girl, dress, flower, english_text, parody, cover, bug, snake"
48,"1girl, dress, flower, english_text, parody, cover, bug, snake"
49,"looking_at_viewer, smile, 1boy, closed_mouth, teeth, english_text, parody, plant, realistic"
50,"1girl, black_hair, 1boy, english_text, parody, plant, snake"
51,"male_focus, multiple_boys, 2boys, uniform, english_text, military, parody, cover, realistic, retro_artstyle, wolf, 1980s_\(style\), fake_cover"
52,"solo, 1boy, monochrome, male_focus, english_text, parody"
53,"monochrome, comic, english_text, no_humans, cover, black_background, text_focus"
54,"monochrome, english_text, no_humans, cover, text_focus"
55,"1girl, long_hair, 1boy, blue_hair, cape, english_text, parody, cover, cloak, aircraft, retro_artstyle, fake_cover"
56,"brown_hair, shirt, black_hair, jewelry, white_shirt, male_focus, multiple_boys, necktie, 2boys, necklace, looking_at_another, english_text, parody, formal, table, cover, suit, pointing, paper, realistic, retro_artstyle, 1980s_\(style\), magazine_cover, fine_art_parody, fake_cover"
57,"1boy, hat, white_hair, male_focus, multiple_boys, english_text, facial_hair, parody, cover, instrument, beard, headwear_removed, playing_instrument, magazine_cover, fake_cover"
58,"1girl, long_hair, multiple_girls, blonde_hair, hat, dress, multiple_boys, english_text, parody, cover, retro_artstyle, candle, 1980s_\(style\), real_life_insert, magazine_cover, fake_cover"
59,"1girl, brown_hair, 1boy, dress, jewelry, english_text, facial_hair, parody, sandals, cover, carrying, armlet, retro_artstyle, princess_carry, 1980s_\(style\), fake_cover, poster_\(medium\)"
60,"1girl, solo, long_hair, hat, english_text, lips, copyright_name, parody, cover, logo"
61,"solo, looking_at_viewer, smile, black_hair, 1boy, upper_body, male_focus, black_eyes, english_text, parody, realistic, labcoat"
62,"solo, looking_at_viewer, english_text, no_humans, pentagram"
63,"1girl, long_hair, 1boy, standing, english_text, tree, night, parody, cover, nature, forest, snowing, silhouette"
64,"solo, looking_at_viewer, smile, 1boy, flower, male_focus, english_text, bouquet"
65,"english_text, no_humans, parody, cover, text_focus, yellow_theme, magazine_cover"
66,"boots, multiple_boys, 2boys, english_text, parody, cover, robot, science_fiction, realistic, retro_artstyle, space, planet, alien, 1980s_\(style\), spacesuit, fake_cover, poster_\(medium\)"
67,"long_hair, 1boy, holding, monochrome, weapon, greyscale, male_focus, sword, holding_weapon, armor, holding_sword, monster, shield, holding_shield, ink_\(medium\)"
68,"solo, smile, blonde_hair, 1boy, jewelry, closed_eyes, male_focus, necklace, english_text, parody, cover, realistic, retro_artstyle, space, bald, planet, earth_\(planet\), fake_cover"
69,"solo, holding, standing, food, english_text, no_humans, parody, text_focus, antennae, retro_artstyle, fake_cover"
70,"water, english_text, no_humans, copyright_name, parody, moon, cover, building, red_background, science_fiction, retro_artstyle, watercraft, ship, waves, spacecraft, poster_\(medium\)"
71,"1girl, solo, dress, holding, standing, english_text, parody"
72,"english_text, no_humans, copyright_name, parody, cover, text_focus, logo, space, album_cover, poster_\(medium\)"
73,"1girl, solo, looking_at_viewer, brown_hair, hat, brown_eyes, english_text, lips, cover, realistic, cowboy_hat, fedora, magazine_cover, fake_cover"
74,"1girl, solo, long_hair, hat, english_text, lips, copyright_name, parody, cover, logo"
75,"1boy, holding, weapon, male_focus, teeth, sword, holding_weapon, english_text, gun, copyright_name, parody, cover, claws, science_fiction, monster, realistic, retro_artstyle, battle, alien, magazine_cover, fake_cover, kaijuu, box_art"
76,"1girl, solo, english_text, watermark, web_address"
77,"solo, 1boy, monochrome, male_focus, english_text, parody"
78,"1girl, long_hair, brown_hair, outdoors, water, english_text, ocean, parody, cover, rope, retro_artstyle, watercraft, boat, 1980s_\(style\), magazine_cover, fake_cover, poster_\(medium\)"
79,"1girl, long_hair, black_hair, 1boy, dress, holding, weapon, sword, holding_weapon, white_dress, english_text, parody, cover, retro_artstyle, 1980s_\(style\), fake_cover"
80,"1girl, open_mouth, 1boy, multiple_boys, teeth, 2boys, english_text, facial_hair, parody, beard, monster, dragon, retro_artstyle"
81,"breasts, multiple_girls, nude, english_text, parody, cover, retro_artstyle, 1990s_\(style\), 1980s_\(style\), poster_\(medium\)"
82,"1girl, outdoors, signature, english_text, tree, parody, cover, helmet, fire, science_fiction, realistic, retro_artstyle, 1980s_\(style\), spacesuit, desert, poster_\(medium\), kaijuu, astronaut"
83,"multiple_boys, teeth, english_text, parody, cover, robot, science_fiction, monster, retro_artstyle, battle, alien, 1980s_\(style\), spacecraft, video_game, dinosaur, fake_cover, kaijuu, box_art"
84,"multiple_boys, teeth, english_text, parody, cover, robot, science_fiction, monster, retro_artstyle, battle, alien, 1980s_\(style\), spacecraft, video_game, dinosaur, fake_cover, kaijuu, box_art"
85,"1girl, solo, long_hair, hat, english_text, lips, copyright_name, parody, cover, logo"
86,"solo, 1boy, male_focus, english_text, parody"
87,"solo, 1boy, male_focus, english_text, parody"
88,"sky, english_text, no_humans, night, star_\(sky\), scenery, starry_sky, space"
89,"outdoors, water, english_text, tree, no_humans, copyright_name, bird, parody, cover, watercraft, boat, poster_\(medium\)"
90,"1girl, solo, long_hair, blonde_hair, dress, english_text, parody, cover, black_background, text_focus"
91,"1girl, solo, long_hair, blonde_hair, dress, english_text, parody, cover, black_background, text_focus"
92,"english_text, no_humans, logo, tarot, poster_\(medium\)"
93,"1girl, short_hair, blonde_hair, black_hair, dress, bow, multiple_boys, 2boys, bowtie, english_text, parody, formal, suit, cross, fire, green_dress, retro_artstyle"
94,"1girl, solo, looking_at_viewer, short_hair, blue_eyes, brown_hair, closed_mouth, english_text, lips, cover, cover_page, portrait, realistic, magazine_cover, fake_cover"
95,"english_text, no_humans, cover, yellow_background, text_focus, magazine_cover, poster_\(medium\)"
96,"multiple_boys, english_text, parody, cover, 6+boys, monster, retro_artstyle, 1990s_\(style\), fake_cover"
97,"1girl, solo, long_hair, hat, english_text, lips, copyright_name, parody, cover, logo"
98,"multiple_girls, 2girls, weapon, multiple_boys, english_text, parody, bound, cover, fire, 6+boys, retro_artstyle, 1980s_\(style\)"
99,"solo, looking_at_viewer, 1boy, male_focus, english_text, parody, poster_\(medium\)"
100,"simple_background, english_text, no_humans, copyright_name, blue_background, parody, logo"
101,"looking_at_viewer, red_eyes, 1boy, teeth, english_text, copyright_name, parody, cover, logo, poster_\(medium\)"
102,"solo, 1boy, hat, male_focus, english_text, facial_hair, parody, formal, suit, beard, top_hat, mustache, door, candle, purple_theme, cane, tuxedo"
103,"english_text, no_humans, copyright_name, parody, skull, skeleton, bone, poster_\(medium\)"
104,"1girl, solo, long_hair, hat, english_text, lips, copyright_name, parody, cover, logo"
105,"outdoors, sky, english_text, tree, no_humans, copyright_name, night, nature, text_focus, logo, bare_tree"
106,"solo, holding, outdoors, sky, hood, english_text, tree, night, nature, cloak, hood_up, lantern, hooded_cloak, black_cloak, holding_lantern"
107,"english_text, book, no_humans, tentacles, open_book, eldritch_abomination"
108,"multiple_boys, english_text, parody, formal, cover, suit, barcode, magazine_cover, fake_cover"
109,"english_text, book, no_humans, parody, cover, black_background, tentacles, open_book, text_focus"
110,"english_text, book, no_humans, parody, cover, black_background, tentacles, open_book, text_focus"
111,"english_text, book, no_humans, cover, tentacles, open_book, text_focus, magazine_cover, fake_cover, poster_\(medium\)"
112,"monochrome, comic, greyscale, english_text, no_humans, candle"
113,"solo, looking_at_viewer, 1boy, male_focus, english_text, parody, poster_\(medium\)"
114,"solo, looking_at_viewer, 1boy, monochrome, greyscale, male_focus, pointy_ears, english_text, realistic"
115,
116,
117,
118,
119,
120,
121,
122,
123,
124,
125,
126,
127,
128,
129,
130,
131,
132,
133,
134,
135,
136,
137,
138,
139,
140,